[WebServer] 
[WebServer] > @app/web@ build /Users/personal/Developer/enduro-fun/apps/web
[WebServer] > next build
[WebServer] 
[WebServer] ▲ Next.js 16.2.10 (Turbopack)
[WebServer] 
[WebServer]   Creating an optimized production build ...
[WebServer] ✓ Compiled successfully in 1617ms
[WebServer]   Running TypeScript ...
[WebServer]   Finished TypeScript in 1887ms ...
[WebServer]   Collecting page data using 9 workers ...
[WebServer]   Generating static pages using 9 workers (0/19) ...
[WebServer]   Generating static pages using 9 workers (4/19) 
[WebServer]   Generating static pages using 9 workers (9/19) 
[WebServer]   Generating static pages using 9 workers (14/19) 
[WebServer] ✓ Generating static pages using 9 workers (19/19) in 274ms
[WebServer]   Finalizing page optimization ...
[WebServer] 
[WebServer] Route (app)
[WebServer] ┌ ○ /
[WebServer] ├ ○ /_not-found
[WebServer] ├ ● /[locale]
[WebServer] │ ├ /en
[WebServer] │ ├ /es
[WebServer] │ └ /de
[WebServer] ├ ● /[locale]/about
[WebServer] │ ├ /en/about
[WebServer] │ ├ /es/about
[WebServer] │ └ /de/about
[WebServer] ├ ● /[locale]/contact
[WebServer] │ ├ /en/contact
[WebServer] │ ├ /es/contact
[WebServer] │ └ /de/contact
[WebServer] ├ ● /[locale]/packages
[WebServer] │ ├ /en/packages
[WebServer] │ ├ /es/packages
[WebServer] │ └ /de/packages
[WebServer] ├ ● /[locale]/reviews
[WebServer] │ ├ /en/reviews
[WebServer] │ ├ /es/reviews
[WebServer] │ └ /de/reviews
[WebServer] └ ○ /design-system
[WebServer] 
[WebServer] 
[WebServer] ○  (Static)  prerendered as static content
[WebServer] ●  (SSG)     prerendered as static HTML (uses generateStaticParams)
[WebServer] 
[WebServer]  INFO  Accepting connections at http://localhost:3100

Running 8 tests using 5 workers

[WebServer]  HTTP  20/7/2026 18:44:57 ::1 GET /en/contact/
[WebServer]  HTTP  20/7/2026 18:44:57 ::1 GET /en/contact/
[WebServer]  HTTP  20/7/2026 18:44:57 ::1 GET /es/contact/
[WebServer]  HTTP  20/7/2026 18:44:57 ::1 GET /en/contact/
[WebServer]  HTTP  20/7/2026 18:44:57 ::1 Returned 200 in 13 ms
[WebServer]  HTTP  20/7/2026 18:44:57 ::1 GET /de/contact/
[WebServer]  HTTP  20/7/2026 18:44:57 ::1 Returned 200 in 4 ms
[WebServer]  HTTP  20/7/2026 18:44:57 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  20/7/2026 18:44:57 ::1 Returned 200 in 6 ms
[WebServer]  HTTP  20/7/2026 18:44:57 ::1 Returned 200 in 3 ms
[WebServer]  HTTP  20/7/2026 18:44:57 ::1 GET /_next/static/media/inter_400-s.p.2qdljeg3s-lsl.woff2
[WebServer]  HTTP  20/7/2026 18:44:57 ::1 GET /_next/static/media/inter_400-s.p.2qdljeg3s-lsl.woff2
[WebServer]  HTTP  20/7/2026 18:44:57 ::1 GET /_next/static/media/inter_400-s.p.2qdljeg3s-lsl.woff2
[WebServer]  HTTP  20/7/2026 18:44:57 ::1 GET /_next/static/chunks/1get2vecdst0s.css
[WebServer]  HTTP  20/7/2026 18:44:57 ::1 GET /_next/static/media/inter_500-s.p.1d14jwmkqqa0f.woff2
